# ESP32-S3 Rover Common PCB Configuration
# Hardware: ESP32-S3-N16R8 (16MB Flash, 8MB PSRAM)
# Shared across all board variants (V1/V2)

# ========================================================================
# Barometer - Not available on USV PCB
# ========================================================================
define AP_BARO_ENABLED 0
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# ========================================================================
# Board Options - Disable MAVFTP for stability
# ========================================================================
define HAL_BRD_OPTIONS_DEFAULT 2

# ========================================================================
# Serial Port Configuration
# ========================================================================
define DEFAULT_SERIAL0_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL0_BAUD 115200

# ========================================================================
# Hardware Pin Mapping - V2 PCB
# ========================================================================
# UART0: TX=GPIO44, RX=GPIO43 (USB Serial / MAVLink)
ESP32_SERIAL  UART_NUM_0  GPIO_NUM_44  GPIO_NUM_43
# UART1: TX=GPIO18, RX=GPIO17 (GPS - ATGM336H)
ESP32_SERIAL  UART_NUM_1  GPIO_NUM_18  GPIO_NUM_17
# UART2: Reserved (Weather Station / Airmar NMEA)
ESP32_SERIAL  UART_NUM_2  GPIO_NUM_NC  GPIO_NUM_NC

# SPI bus (virtual - required for compilation)
ESP32_SPIBUS  SPI3_HOST  SPI_DMA_CH_AUTO  GPIO_NUM_NC  GPIO_NUM_NC  GPIO_NUM_NC
ESP32_SPIDEV  dummy  0  0  GPIO_NUM_NC  0  1*MHZ  1*MHZ

# ========================================================================
# DroneCAN Configuration
# ========================================================================
# CAN: TX=GPIO20, RX=GPIO3
ESP32_CAN  TWAI_NUM_0  GPIO_NUM_3  GPIO_NUM_20  1000000
define HAL_NUM_CAN_IFACES 1
define HAL_ENABLE_DRONECAN_DRIVERS 1
define AP_DRONECAN_ENABLED 1
define HAL_CANMANAGER_ENABLED 1
define HAL_DRONECAN_DNA_ENABLED 1
define HAL_DRONECAN_SEND_GPS 1
define HAL_DRONECAN_SEND_COMPASS 1
define HAL_CAN_RX_QUEUE_SIZE 128
define HAL_CAN_TX_QUEUE_SIZE 32

# CAN Standby Control (TCAN1042 STB pin)
define CAN_STB_PIN GPIO_NUM_38

# ========================================================================
# RC Output - PWM (V2 PCB)
# ========================================================================
ESP32_RCOUT GPIO_NUM_12
ESP32_RCOUT GPIO_NUM_13
ESP32_RCOUT GPIO_NUM_45
ESP32_RCOUT GPIO_NUM_47
ESP32_RCOUT GPIO_NUM_48
ESP32_RCOUT GPIO_NUM_11

define HAL_ESP32_RMT_RX_PIN_NUMBER GPIO_NUM_NC

# ========================================================================
# SD Card - Disabled
# ========================================================================
define HAL_ESP32_SDMMC 0
define HAL_ESP32_SDCARD 0
define HAVE_FILESYSTEM_SUPPORT 1

# ========================================================================
# Performance Tuning
# ========================================================================
define HAL_SCHEDULER_LOOP_RATE 400
define HAL_SCHEDULER_MAX_THREADS 8
define HAL_THREAD_STACK_SIZE 16384
define HAL_WITH_PSRAM 1
define HAL_PSRAM_HEAP_SIZE (6 * 1024 * 1024)

# ========================================================================
# Feature Flags
# ========================================================================
define AP_ROVER_ENABLED 1
define MODE_GUIDED_ENABLED 1
define MODE_AUTO_ENABLED 1
define MODE_RTL_ENABLED 1
define HAL_LOGGING_ENABLED 1
define HAL_OS_POSIX_IO 1
define HAL_CONSOLE_ENABLED 1
define LOGGER_MAVLINK_SUPPORT 1
define HAL_LOGGING_BACKENDS_DEFAULT 2

# ========================================================================
# Rangefinder - Disabled (no depth sounder connected)
# ========================================================================
define AP_RANGEFINDER_BACKEND_DEFAULT_ENABLED 0
define AP_RANGEFINDER_DRONECAN_ENABLED 0

# ========================================================================
# INA219 Current Sensor
# ========================================================================
define AP_BATTERY_INA2XX_ENABLED 1
define HAL_BATTMON_INA2XX_I2C_ADDR 0x40

# ========================================================================
# LoRa Configuration (SX1268ZTR4)
# ========================================================================
define LORA_PIN_SCK     GPIO_NUM_40
define LORA_PIN_MISO    GPIO_NUM_39
define LORA_PIN_MOSI    GPIO_NUM_41
define LORA_PIN_CS      GPIO_NUM_42
define LORA_PIN_RST     -1
define LORA_PIN_BUSY    GPIO_NUM_2
define LORA_PIN_DIO1    GPIO_NUM_1
define LORA_FREQ_HZ     433000000
define LORA_TX_POWER    22
define LORA_SF          7
define LORA_BW          500

define HAL_ESP32_ENABLE_LIGHT_SLEEP 0
define AP_WIFI_ESP32_ENABLED 0

# ========================================================================
# USV Mode Simplification
# Keep only: MANUAL, HOLD, AUTO, RTL, LOITER, GUIDED
# ========================================================================
define MODE_ACRO_ENABLED 1
define MODE_STEERING_ENABLED 0
define MODE_CIRCLE_ENABLED 0
define MODE_SMARTRTL_ENABLED 0
define MODE_SIMPLE_ENABLED 0
define MODE_POSHOLD_ENABLED 0

# ========================================================================
# Resource Limits - ESP32-S3 optimized
# ========================================================================
define NUM_RC_CHANNELS 6
define AP_RELAY_NUM_RELAYS 2
define RANGEFINDER_MAX_INSTANCES 1
define AP_INERTIALSENSOR_HARMONICNOTCH_ENABLED 0
define AP_FILTER_ENABLED 0
define AP_PROXIMITY_MAX_INSTANCES 1

# Serial Ports
define HAL_UART_NUM_SERIAL_PORTS 4
define HAL_HAVE_SERIAL3_PARAMS 1
define HAL_HAVE_SERIAL4_PARAMS 0
define HAL_HAVE_SERIAL5_PARAMS 0
define HAL_HAVE_SERIAL6_PARAMS 0
define HAL_HAVE_SERIAL7_PARAMS 0
define HAL_HAVE_SERIAL8_PARAMS 0
define HAL_HAVE_SERIAL9_PARAMS 0

# ========================================================================
# Disabled Features
# ========================================================================
define AP_AIRSPEED_ENABLED 0
define AP_ROVER_BALANCEBOT_ENABLED 0

# ========================================================================
# WindVane - Disabled (no weather station connected, UART2=NC)
# ========================================================================
define AP_WINDVANE_ENABLED 1
define AP_WINDVANE_NMEA_ENABLED 0

# SERIAL3 = LoRa MAVLink telemetry (virtual UART over SPI)
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL3_BAUD 57600

# ========================================================================
# Embedded Default Parameters Support
# ========================================================================
define FORCE_APJ_DEFAULT_PARAMETERS 1
define AP_PARAM_MAX_EMBEDDED_PARAM 2048
